folder,filename,type,is_watercolor,confidence,processed_frames,planned_frames,total_frames,watercolor_frames_count,watercolor_frames_percent,avg_watercolor_confidence
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251108-224411000+1.mov,video,False,0.006034616148099303,4,4,52,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251013-135645000.mov,video,False,0.39131943598389624,25,25,697,9,0.36,0.939527518219418
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-120015000.mov,video,False,0.023260471352841705,11,11,297,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251101-130815000.mp4,video,False,0.08251241062368665,21,21,608,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-123159000.mov,video,False,0.08555951127404901,37,37,1067,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-183802000.mov,video,False,0.06464177928864956,30,30,868,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251010-162354000.mov,video,False,0.36376110198242323,14,14,404,4,0.2857142857142857,0.8324031680822372
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251014-171209000.mov,video,False,0.023514292506582064,23,23,661,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251004-134604000.mov,video,False,0.05143512971699238,6,6,161,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251009-131129000.mov,video,False,0.025865641547300453,14,14,385,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-141340000.mov,video,False,0.07630958450958132,25,25,712,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-182313000.mov,video,False,0.009783048393532029,37,37,1049,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251009-195126000.mov,video,False,0.07051636933756526,20,20,561,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251010-104249000.mov,video,False,0.17496197205036879,38,38,1075,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251001-104537000.mov,video,False,0.026977093057020715,19,19,541,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251013-095216000.mov,video,False,0.0762375275310325,38,38,1098,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-164250000.mov,video,False,0.05416854106537674,23,23,656,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251009-102635000.mov,video,False,0.1201270878314972,10,10,287,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-164333000.mov,video,False,0.03129947121155315,70,70,2010,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251008-174317000.mov,video,False,0.16782941597585493,26,27,754,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-124136000.mov,video,False,0.05183837749063969,7,7,199,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251013-135641000.mov,video,False,0.039403146132826805,3,4,48,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-184053000.mov,video,False,0.04309513787221578,9,9,234,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251014-115546000.mov,video,False,0.07225712155923247,8,8,222,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251108-224411000.mov,video,False,0.0322145323197429,13,13,362,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251112-163404000.mov,video,False,0.059037342874540225,27,27,778,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251009-103947000.mov,video,False,0.020922794834607177,9,9,242,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-191208000.mov,video,False,0.05148232039064169,30,30,868,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251007-174007000.mov,video,False,0.08795500132772657,9,9,248,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251015-095459000.mov,video,False,0.08828777349554003,20,20,566,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251014-133816000.mov,video,False,0.07780813259121619,19,19,535,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-120209000.mov,video,False,0.030889282352291048,8,8,227,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251009-191645000.mov,video,False,0.11105735456714264,13,13,365,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251006-122644000.mov,video,False,0.09980323104860468,36,36,1039,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-172047000.mov,video,False,0.013611015736718069,11,11,317,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251001-194956000.mov,video,False,0.08879779174458236,16,16,444,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251010-105552000.mov,video,False,0.07432981878519059,20,20,572,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-183737000.mov,video,False,0.0701657820922824,13,13,374,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251001-175522000.mov,video,False,0.054613599670119584,4,4,85,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-193006000.mov,video,False,0.015018384014679627,11,11,315,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251007-173807000.mov,video,False,0.058364147506654265,15,15,421,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-121706000.mov,video,False,0.03883692871646157,14,14,397,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251004-134859000.mov,video,False,0.05169943533837795,5,5,139,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251014-121343000.mov,video,False,0.05632868573150557,23,23,654,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251108-224432000.mov,video,False,0.010448569696481254,11,11,311,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-125503000.mov,video,False,0.08377841936770636,39,39,1103,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251006-134710000.mp4,video,False,0.06734214471105267,17,17,471,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251004-104722000.mov,video,False,0.09712388208852364,13,13,363,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-124731000.mov,video,False,0.19436461159161159,7,7,181,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251009-181812000.mov,video,False,0.05083527850608031,18,18,499,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-140635000.mov,video,False,0.048343689594831735,9,9,264,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251004-134908000.mov,video,False,0.04735042793410165,7,7,198,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251014-121408000.mov,video,False,0.05562750510244559,52,52,1507,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-110627000.mov,video,False,0.014060177840292454,4,4,102,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251010-113251000.mov,video,False,0.0783495684819562,14,14,387,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251006-151254000.mov,video,True,0.7713930851055516,9,9,244,7,0.7777777777777778,0.9775476285389492
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251007-143436000.mov,video,False,0.04420761808675403,12,12,327,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251001-104601000.mov,video,False,0.019131474080495536,8,8,231,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-121043000.mov,video,False,0.01931310379698586,13,13,371,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251003-125550000.mov,video,False,0.03210398436058313,15,16,435,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251027-114814000.mov,video,False,0.11761545389890671,3,4,21,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251013-105546000.mov,video,False,0.04190016131509434,11,11,312,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-110549000.mov,video,False,0.025203416922262738,7,7,192,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251002-115958000.mov,video,False,0.024613433248864915,13,13,354,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251006-125528000.mov,video,True,0.8254417719882589,43,43,1236,37,0.8604651162790697,0.9372403766657855
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251005-193024000.mov,video,False,0.028565941005945207,5,5,139,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/other,20251012-165511000.mov,video,False,0.1127620628476143,25,25,724,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251110-202822000.mov,video,True,0.8642164062369954,44,448,12972,44,1.0,0.8642164062369954
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251027-181556000.mov,video,True,0.9693243573693668,17,173,5009,17,1.0,0.9693243573693668
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251018-140917000.mov,video,True,0.8407794063289961,60,60,1778,57,0.95,0.8635353100927252
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251101-204911000.mov,video,True,0.9709553332889781,17,17,503,17,1.0,0.9709553332889781
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251027-115649000.mov,video,True,0.7929394814505506,67,67,1983,67,1.0,0.7929394814505506
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251027-141603000.mov,video,True,0.9151912865042686,100,100,2897,96,0.96,0.9525632367779812
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251008-133500000.mov,video,False,0.31435735222811884,13,13,353,3,0.23076923076923078,0.9039642413457235
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251110-202822000+1.mov,video,True,0.9658481339613597,30,30,878,30,1.0,0.9658481339613597
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251111-195202000.mov,video,True,0.5327487340676348,577,577,16705,315,0.5459272097053726,0.8148093564169747
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251006-133416000.mov,video,True,0.897705006502082,199,1991,57710,190,0.9547738693467337,0.9221714816595379
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251020-191042000.mov,video,True,0.8956431183815002,1000,1000,28986,942,0.942,0.926928838473723
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251008-145650000.mov,video,False,0.4243311367928982,20,20,559,6,0.3,0.9497298101584116
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251024-201651000.mov,video,True,0.7617882736797991,29,291,8413,25,0.8620689655172413,0.8291319274902343
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251025-123710000.mov,video,True,0.6091832142809163,23,238,6873,19,0.8260869565217391,0.6395378646097685
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251012-100044000.mov,video,True,0.7399286153641614,11,11,306,8,0.7272727272727273,0.9915643557906151
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251012-112257000.mov,video,True,0.9904359422231975,19,19,523,19,1.0,0.9904359422231975
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251027-191703000.mov,video,True,0.8877049048741659,15,15,425,15,1.0,0.8877049048741659
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251024-133140000+2.mov,video,True,0.8854638983805975,12,12,347,12,1.0,0.8854638983805975
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251006-154038000.mov,video,True,0.9528392815327906,182,1823,52859,182,1.0,0.9528392815327906
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251028-121607000.mov,video,True,0.8962614321431448,86,868,25153,86,1.0,0.8962614321431448
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251114-162340000.mov,video,False,0.3123565023532137,20,20,562,8,0.4,0.7266082987189293
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251102-171150000.mov,video,True,0.857956579198008,92,925,26809,92,1.0,0.857956579198008
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251009-101439000.mov,video,True,0.5153387925372674,13,13,375,7,0.5384615384615384,0.8987641419683184
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251008-190757000.mov,video,False,0.30609140711437377,14,14,383,4,0.2857142857142857,0.8113366514444351
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251006-123329000.mov,video,True,0.9532144341779791,46,46,1323,46,1.0,0.9532144341779791
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251110-201344000.mov,video,True,0.48885438391672714,56,564,16330,34,0.6071428571428571,0.6675143259413102
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251003-173758000.mov,video,False,0.1002970538684167,12,12,346,1,0.08333333333333333,0.6777029633522034
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251006-124221000.mov,video,True,0.6963594346215912,51,51,1451,37,0.7254901960784313,0.9327630561751288
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251024-133140000+3.mov,video,True,0.9880585115531395,29,29,820,29,1.0,0.9880585115531395
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251024-133140000+1.mov,video,True,0.9922095358371734,30,304,8800,30,1.0,0.9922095358371734
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251002-171234000.mov,video,True,0.5850225446952714,18,18,510,9,0.5,0.9437178704473708
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251018-192806000.mov,video,True,0.9367540213796828,9,9,257,9,1.0,0.9367540213796828
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251102-180746000.mov,video,True,0.9889121000413541,54,548,15876,54,1.0,0.9889121000413541
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251009-195217000.mov,video,False,0.08043153844092314,246,246,7116,0,0.0,0.0
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251024-131404000.mov,video,True,0.9947180569171905,40,404,11698,40,1.0,0.9947180569171905
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251111-194646000.mov,video,True,0.7407069802284241,9,9,254,9,1.0,0.7407069802284241
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251021-195857000.mov,video,True,0.8588424945530826,73,73,2106,73,1.0,0.8588424945530826
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251112-105848000.mov,video,True,0.7136477444730053,346,346,10033,272,0.7861271676300579,0.8429201788762036
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251102-173415000.mov,video,True,0.9731298874203975,104,1049,30406,104,1.0,0.9731298874203975
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251006-140726000.mov,video,False,0.49106380503092495,14,14,390,6,0.42857142857142855,0.9839011132717133
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251027-191733000.mov,video,True,0.8247537453969319,15,15,411,13,0.8666666666666667,0.8855352630982032
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251104-172418000.mov,video,True,0.9871653268734614,12,12,341,12,1.0,0.9871653268734614
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251002-171325000+1.mov,video,False,0.4717152370687793,17,17,492,7,0.4117647058823529,0.9680379799434117
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251018-192742000.mov,video,True,0.9783735275268555,9,9,257,9,1.0,0.9783735275268555
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251025-173521000.mov,video,True,0.9449261974115841,61,616,17848,61,1.0,0.9449261974115841
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251021-172120000.mov,video,True,0.9435405375027075,82,823,23855,82,1.0,0.9435405375027075
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251006-151103000.mov,video,True,0.7747015652971135,18,18,509,15,0.8333333333333334,0.9159017205238342
/Users/yossi.srebnogur/Documents/GitHub/ImageClassification/data/videos/watercolor_process,20251024-125136000+1.mov,video,True,0.8799128731091818,9,9,238,9,1.0,0.8799128731091818
